학교명,설립형태,시도명,주소,설립일,lon,lat
가야대,사립,경상남도,경상남도 김해시 삼계로 208,1993-03-13,128.872320984264,35.2698162801243
가천대,사립,경기도,경기도 성남시 수정구 성남대로 1342,2012-03-01,127.12939432624,37.4512348695085
가톨릭관동대,사립,강원도,강원도 강릉시 범일로579번길 24,1955-04-26,128.873681611316,37.7373221158143
가톨릭꽃동네대,사립,충청북도,충청북도 청주시 서원구 현도면 상삼길 133,1998-11-30,127.402976065397,36.5219802800517
가톨릭대,사립,경기도,경기도 부천시 원미구 지봉로 43,1995-03-01,126.798601525148,37.4875313665666
감리교신학대,사립,서울특별시,서울특별시 서대문구 독립문로 56,1887-09-29,126.961892367623,37.5679167646618
강남대,사립,경기도,경기도 용인시 기흥구 강남로 40,1948-08-12,127.132099903261,37.2741253924992
강릉원주대,국립,강원도,강원도 강릉시 죽헌길 7,1979-03-01,128.870004836608,37.7656949331429
강서대,사립,서울특별시,서울특별시 강서구 까치산로24길 47,1958-04-19,126.854156524867,37.5486853052598
강원대,국립,강원도,강원도 춘천시 강원대학길 1,1970-03-01,127.748387408095,37.8680243076332
건국대,사립,서울특별시,서울특별시 광진구 능동로 120,1931-05-15,127.074711902268,37.539182674872
건양대,사립,충청남도,충청남도 논산시 대학로 121,1990-11-28,127.109687408926,36.1821519220811
건양사이버대,사립,대전광역시,대전광역시 서구 관저동로 158,2012-03-01,127.342646778061,36.3077818180786
경기대,사립,경기도,경기도 수원시 영통구 광교산로 154-42,1947-11-08,127.033116715137,37.2980136931725
경남과학기술대,국립,경상남도,경상남도 진주시 동진로 33,1910-04-30,128.092080852163,35.1792658758639
경남대,사립,경상남도,경상남도 창원시 마산합포구 경남대학로 7,1946-12-27,128.555096373971,35.184320928305
경동대,사립,강원도,강원도 고성군 토성면 봉포4길 46,1997-03-01,128.556542452695,38.251533909007
경북대,국립,대구광역시,대구광역시 북구 대학로 80,1946-05-28,128.614322336303,35.8890974884948
경상국립대,국립,경상남도,경상남도 진주시 진주대로 501,1948-08-14,128.098001405271,35.1567141271262
경성대,사립,부산광역시,부산광역시 남구 수영로 309,1963-01-28,129.10010311307,35.1384873078988
경운대,사립,경상북도,경상북도 구미시 산동면 강동로 730,2012-03-01,128.468071167161,36.1716993571929
경운대,사립,경상북도,경상북도 구미시 산동면 강동로 730,1997-03-01,128.468071167161,36.1716993571929
경인교육대,국립,인천광역시,인천광역시 계양구 계산로 62,1962-02-17,126.718842140379,37.5367048882494
경일대,사립,경상북도,경상북도 경산시 하양읍 가마실길 50,1996-12-11,128.802045214398,35.9110687720431
경주대,사립,경상북도,경상북도 경주시 태종로 188,1987-12-12,129.163239444101,35.8292658457446
경희대,사립,서울특별시,서울특별시 동대문구 경희대로 26,1951-05-18,127.054890960564,37.5939491407769
경희사이버대,사립,서울특별시,서울특별시 동대문구 경희대로 26,2001-03-03,127.054890960564,37.5939491407769
계명대,사립,대구광역시,대구광역시 달서구 달구벌대로 1095,1954-05-20,128.484579003028,35.8559055953885
고려대,사립,서울특별시,서울특별시 성북구 안암로 145,1905-05-05,127.031698331241,37.5887034223667
고려사이버대,사립,서울특별시,서울특별시 종로구 북촌로 106,2001-02-20,126.987063025616,37.5869442675617
고신대,사립,부산광역시,부산광역시 영도구 와치로 194,1946-09-20,129.062181859243,35.0794694244323
공주교육대,국립,충청남도,충청남도 공주시 웅진로 27,1938-04-01,127.119655178765,36.4452038483364
공주대,국립,충청남도,충청남도 공주시 공주대학로 56,1948-07-31,127.138669492909,36.466848433479
광신대,사립,광주광역시,광주광역시 북구 양산택지소로 36,1996-12-11,126.884836430774,35.2160186500036
광운대,사립,서울특별시,서울특별시 노원구 광운로 20,1934-05-20,127.058338066917,37.6193203481648
광주가톨릭대,사립,전라남도,전라남도 나주시 남평읍 중남길 12-25,1965-01-13,126.863886747018,35.0154351829836
광주과학기술원,특별법법인,광주광역시,광주광역시 북구 첨단과기로 123,1993-11-17,126.842947893389,35.2268791477147
광주교육대,국립,광주광역시,광주광역시 북구 필문대로 55,1963-03-01,126.925730100694,35.1647069458086
광주대,사립,광주광역시,광주광역시 남구 효덕로 277,2004-03-01,126.89616993457,35.1059036523963
광주여자대,사립,광주광역시,광주광역시 광산구 광주여대길 40,1997-03-03,126.796464879132,35.1631363940803
국민대,사립,서울특별시,서울특별시 성북구 정릉로 77,1946-09-01,126.998520644814,37.6102878430906
국제사이버대,사립,경기도,경기도 수원시 팔달구 경수대로 490,2003-03-01,127.028223233526,37.2695937545519
군산대,국립,전라북도,전라북도 군산시 대학로 558,1979-01-18,126.680356828107,35.9503457085054
극동대,사립,충청북도,충청북도 음성군 감곡면 대학길 76-32,1997-12-05,127.641870971257,37.1282549251378
글로벌사이버대,사립,충청남도,충청남도 천안시 동남구 목천읍 교천지산길 284-88,2010-03-01,127.199410531798,36.7938874628534
금강대,사립,충청남도,충청남도 논산시 상월면 상월로 522,2002-11-16,127.189714025042,36.3068265947992
금오공과대,국립,경상북도,경상북도 구미시 대학로 61,1980-03-01,128.388119702872,36.1456601455539
김천대,사립,경상북도,경상북도 김천시 대학로 214,2010-03-01,128.081714980163,36.1399448069941
나사렛대,사립,충청남도,충청남도 천안시 서북구 월봉로 48,1954-09-14,127.119477919956,36.7983475274385
남부대,사립,광주광역시,광주광역시 광산구 남부대길 1,1999-03-12,126.842258172223,35.2070608996015
남서울대,사립,충청남도,충청남도 천안시 서북구 성환읍 대학로 91,1994-04-14,127.143619452225,36.9109137342107
남서울대,사립,충청남도,충청남도 천안시 서북구 성환읍 대학로 91,1994-04-14,127.143619452225,36.9109137342107
단국대,사립,경기도,경기도 용인시 수지구 죽전로 152,1947-11-03,127.132535935195,37.3211938747541
대구가톨릭대,사립,경상북도,경상북도 경산시 하양읍 하양로 13-13,1914-10-01,128.807584697953,35.9091304681441
대구경북과학기술원,특별법법인,대구광역시,대구광역시 달성군 현풍면 테크노중앙대로 333,2011-03-02,128.455010688046,35.7056377572321
대구교육대,국립,대구광역시,대구광역시 남구 중앙대로 219,1950-03-25,128.587739242975,35.8514315842476
대구대,사립,경상북도,경상북도 경산시 진량읍 대구대로 201,1956-05-01,128.842813264293,35.904538973767004
대구사이버대,사립,경상북도,경상북도 경산시 진량읍 대구대로 201,2001-11-10,128.842813264293,35.904538973767004
대구예술대,사립,경상북도,경상북도 칠곡군 가산면 다부거문1길 202,1996-12-11,128.508091368043,36.0314193188668
대구외국어대,사립,경상북도,경상북도 경산시 남천면 남천로 730,2003-03-01,128.727219377087,35.7848849234309
대구한의대,사립,경상북도,경상북도 경산시 한의대로 1,1980-12-29,128.777349373373,35.7940191335145
대신대,사립,경상북도,경상북도 경산시 경청로222길 33,1996-12-11,128.745137321159,35.8039447889529
대전가톨릭대,사립,세종특별자치시,세종특별자치시 전의면 가톨릭대학로 30,1993-03-01,127.197010251582,36.6545676995903
대전대,사립,대전광역시,대전광역시 동구 대학로 62,1980-12-29,127.459001869396,36.336696167799
대전신학대,사립,대전광역시,대전광역시 대덕구 한남로 41,2009-03-01,127.424015937587,36.3495481063766
대진대,사립,경기도,경기도 포천시 호국로 1007,1991-11-15,127.157554125254,37.8738102149097
덕성여자대,사립,서울특별시,서울특별시 도봉구 삼양로144길 33,1950-05-17,127.015834944956,37.6524704146763
동국대,사립,서울특별시,서울특별시 중구 필동로1길 30,1946-09-20,126.998737605491,37.5589366401553
동덕여자대,사립,서울특별시,서울특별시 성북구 화랑로13길 60,1950-05-27,127.041176301847,37.6068148327539
동명대,사립,부산광역시,부산광역시 남구 신선로 428,2006-03-01,129.101380307339,35.1246904251562
동서대,사립,부산광역시,부산광역시 사상구 주례로 47,1992-03-02,129.007038894696,35.1460786494674
동신대,사립,전라남도,전라남도 나주시 동신대길 67,1986-12-31,126.7179925226,35.0496248791451
동아대,사립,부산광역시,부산광역시 사하구 낙동대로550번길 37,1946-11-01,128.96808496718,35.1188093910081
동양대,사립,경상북도,경상북도 영주시 풍기읍 동양대로 145,1994-03-01,128.529936995112,36.8858482031431
동의대,사립,부산광역시,부산광역시 부산진구 엄광로 176,1979-01-10,129.036309884005,35.1443184545334
디지털서울문화예술대,사립,서울특별시,서울특별시 서대문구 통일로37길 60,2010-03-01,126.943879163212,37.5854437357557
루터대,사립,경기도,경기도 용인시 기흥구 금화로82번길 20,1997-12-05,127.113373362229,37.2644343800955
명지대,사립,경기도,경기도 용인시 처인구 명지로 116,1948-09-07,127.190183727516,37.2218072639192
목원대,사립,대전광역시,대전광역시 서구 도안북로 88,1965-01-13,127.337446736796,36.328866131856
목포가톨릭대,사립,전라남도,전라남도 목포시 영산로 697,1999-12-17,126.4198974075,34.8272766768797
목포대,국립,전라남도,전라남도 무안군 청계면 영산로 1666,1946-10-31,126.440210194715,34.9103065584639
목포해양대,국립,전라남도,전라남도 목포시 해양대학로 91,1993-03-01,126.366830400594,34.7917749223182
배재대,사립,대전광역시,대전광역시 서구 배재로 155-40,1980-12-29,127.366074460163,36.3232382774419
백석대,사립,충청남도,충청남도 천안시 동남구 백석대학로 1,1994-03-01,127.182520646399,36.8388372068096
부경대,국립,부산광역시,부산광역시 남구 용소로 45,1996-07-06,129.104865521163,35.1311752099157
부산가톨릭대,사립,부산광역시,부산광역시 금정구 오륜대로 57,1990-12-24,129.096871971614,35.2446753071785
부산교육대,국립,부산광역시,부산광역시 연제구 교대로 24,1946-09-02,129.077082516289,35.195693209948
부산대,국립,부산광역시,부산광역시 금정구 부산대학로63번길 2,1946-05-15,129.08382445362,35.2322427971605
부산디지털대,사립,부산광역시,부산광역시 사상구 주례로 57,2001-11-01,129.009614631444,35.146361806536
부산외국어대,사립,부산광역시,부산광역시 금정구 금샘로485번길 65,1982-03-12,129.08055329643,35.2661894921034
부산장신대,사립,경상남도,경상남도 김해시 김해대로 1894-68,2000-11-29,128.861718196765,35.256310877582
사이버한국외국어대,사립,서울특별시,서울특별시 동대문구 이문로 107,2004-03-01,127.057942413722,37.5982966771548
삼육대,사립,서울특별시,서울특별시 노원구 화랑로 815,1962-02-27,127.108850343184,37.643357369067
상명대,사립,서울특별시,서울특별시 종로구 홍지문2길 20,1965-01-13,126.955159496571,37.604108905882
상지대,사립,강원도,강원도 원주시 상지대길 83,1955-06-10,127.929915065919,37.3691192870384
서강대,사립,서울특별시,서울특별시 마포구 백범로 35,1960-04-18,126.943024997981,37.5514693075541
서경대,사립,서울특별시,서울특별시 성북구 서경로 124,1992-09-01,127.013565764354,37.6154147804327
서남대,사립,전라북도,전라북도 남원시 춘향로 439,1991-02-28,127.37102093931,35.4472389024286
서울과학기술대,국립,서울특별시,서울특별시 노원구 공릉로 232,2012-03-01,127.076794742851,37.6330789279387
서울교육대,국립,서울특별시,서울특별시 서초구 서초중앙로 96,1946-05-22,127.015424537648,37.4907404857731
서울기독대,사립,서울특별시,서울특별시 은평구 갈현로4길 26-2,1997-12-05,126.91219242164,37.6007568622066
서울대,국립대법인,서울특별시,서울특별시 관악구 관악로 1,1946-08-22,126.94815644252,37.4662872666604
서울디지털대,사립,서울특별시,서울특별시 강서구 공항대로 424,2001-03-01,126.854020068213,37.5550004979763
서울사이버대,사립,서울특별시,서울특별시 강북구 솔매로49길 60,2000-11-30,127.027123065417,37.629843917766
서울시립대,공립,서울특별시,서울특별시 동대문구 서울시립대로 163,1918-05-01,127.059988126984,37.5825775765293
서울신학대,사립,경기도,경기도 부천시 소사구 호현로489번길 52,1959-02-26,126.790003509195,37.4783249527733
서울여자대,사립,서울특별시,서울특별시 노원구 화랑로 621,1960-12-12,127.091621159803,37.6273815936787
서울장신대,사립,경기도,경기도 광주시 경안로 145,1984-12-21,127.245540620832,37.4091640890664
서울한영대,사립,서울특별시,서울특별시 구로구 경인로 290-42,1996-11-11,126.8512499816,37.4965810660171
서원대,사립,충청북도,충청북도 청주시 서원구 무심서로 377-3,1968-03-09,127.482117612634,36.6259797378128
선문대,사립,충청남도,충청남도 아산시 탕정면 선문로221번길 70,1990-03-08,127.075732161892,36.8010404471004
성결대,사립,경기도,경기도 안양시 만안구 성결대학로 53,1965-01-13,126.928810441112,37.379865723701
성공회대,사립,서울특별시,서울특별시 구로구 연동로 320,1992-12-23,126.826163535057,37.4875235978289
성균관대,사립,서울특별시,서울특별시 종로구 성균관로 25-2,1946-09-25,126.993115116294,37.5872284082508
성신여자대,사립,서울특별시,서울특별시 성북구 보문로34다길 2,1965-01-13,127.02214561649,37.5916524767249
세명대,사립,충청북도,충청북도 제천시 세명로 65,1990-11-28,128.19615854481,37.173842353131
세종대,사립,서울특별시,서울특별시 광진구 능동로 209,1978-10-07,127.07318364213,37.5516093089619
세종사이버대,사립,서울특별시,서울특별시 광진구 군자로 121,2001-03-01,127.072886829447,37.5537274682721
세한대,사립,전라남도,전라남도 영암군 삼호읍 녹색로 1113,1994-03-10,126.483263979897,34.7453774187142
송원대,사립,광주광역시,광주광역시 남구 송암로 73,2012-03-01,126.873266442573,35.1081845052901
수원가톨릭대,사립,경기도,경기도 화성시 봉담읍 왕림1길 67,1984-03-02,126.933337951201,37.1958155074953
수원대,사립,경기도,경기도 화성시 봉담읍 와우안길 17,1981-12-26,126.979480352479,37.2101174847642
숙명여자대,사립,서울특별시,서울특별시 용산구 청파로47길 90,1938-12-21,126.965412466897,37.5452862346703
순복음총회신,사립,충청북도,충청북도 제천시 덕산면 도전로 320,2010-03-08,128.167851885448,36.9042423883697
순천대,국립,전라남도,전라남도 순천시 중앙로 255,1982-03-10,127.480923056778,34.9667612819538
순천향대,사립,충청남도,충청남도 아산시 신창면 순천향로 22,1978-03-01,126.928936482966,36.7683515094009
숭실대,사립,서울특별시,서울특별시 동작구 상도로 369,1897-10-10,126.955157917408,37.4964289688636
숭실사이버대,사립,서울특별시,서울특별시 종로구 삼일대로30길 23,2009-03-01,126.988775780571,37.574475499893
신라대,사립,부산광역시,부산광역시 사상구 백양대로700번길 140,1969-12-27,128.99779692981,35.1720524953802
신한대,사립,경기도,경기도 동두천시 벌마들로40번길 30,2014-03-01,127.037887481412,37.9038706043379
아신대,사립,경기도,경기도 양평군 옥천면 경강로 1276,1981-12-26,127.428928259716,37.5112170735026
아주대,사립,경기도,경기도 수원시 영통구 월드컵로 206,1973-03-15,127.043660039022,37.2830563756566
안동대,국립,경상북도,경상북도 안동시 경동로 1375,1979-03-12,128.79756403132,36.5414384997503
안양대,사립,경기도,경기도 안양시 만안구 삼덕로37번길 22,1948-09-17,126.92052628235,37.3917681912577
연세대,사립,서울특별시,서울특별시 서대문구 연세로 50,1957-01-05,126.943916239886,37.5660508394158
영남대,사립,경상북도,경상북도 경산시 대학로 280,1967-12-22,128.75218013148,35.8304916312343
영남신학대,사립,경상북도,경상북도 경산시 진량읍 봉회1길 26,1993-12-17,128.818066570159,35.8803963728555
영산대,사립,경상남도,경상남도 양산시 주남로 288,2005-12-21,129.144634800956,35.4283933160763
영산선학대,사립,전라남도,전라남도 영광군 백수읍 성지로 1357,1997-03-03,126.441339990491,35.3273523314123
예수대,사립,전라북도,전라북도 전주시 완산구 서원로 383,2003-03-01,127.134788546126,35.8160936109445
예원예술대,사립,전라북도,전라북도 임실군 신평면 창인로 117,2000-03-02,127.271466710832,35.6477649162508
용인대,사립,경기도,경기도 용인시 처인구 용인대학로 134,1953-06-15,127.170724286597,37.2278788825761
우석대,사립,전라북도,전라북도 완주군 삼례읍 삼례로 443,1979-05-10,127.067811682884,35.9115764544703
우송대,사립,대전광역시,대전광역시 동구 동대전로 171,1995-03-01,127.44573302632,36.335693548807
우송대,사립,대전광역시,대전광역시 동구 동대전로 171,1995-03-01,127.44573302632,36.335693548807
울산과학기술원,특별법법인,울산광역시,울산광역시 울주군 언양읍 유니스트길 50,2009-03-02,129.187618949573,35.5773071411833
울산대,사립,울산광역시,울산광역시 남구 대학로 93,1970-03-16,129.257425346502,35.54183711963
원광대,사립,전라북도,전라북도 익산시 익산대로 460,1951-09-05,126.960223680824,35.9717139651945
원광디지털대,사립,전라북도,전라북도 익산시 익산대로 460,2002-03-01,126.960223680824,35.9717139651945
위덕대,사립,경상북도,경상북도 경주시 강동면 동해대로 261,1995-12-16,129.28259064119,36.016111123839
유원대,사립,충청북도,충청북도 영동군 영동읍 대학로 310,1993-12-17,127.799085400924,36.1958945383408
을지대,사립,대전광역시,대전광역시 중구 계룡로771번길 77,1967-03-21,127.405571713904,36.3330222089918
이화여자대,사립,서울특별시,서울특별시 서대문구 이화여대길 52,1946-08-15,126.950288837762,37.5644645178259
인제대,사립,경상남도,경상남도 김해시 인제로 197,1979-01-12,128.900515324646,35.2528100895983
인천가톨릭대,사립,인천광역시,인천광역시 강화군 양도면 고려왕릉로 53-1,1996-03-01,126.450008257437,37.6566734151903
인천대,국립대법인,인천광역시,인천광역시 연수구 아카데미로 119,1979-03-12,126.632510099924,37.3780742238577
인하대,사립,인천광역시,인천광역시 미추홀구 인하로 100,1954-04-24,126.651542258118,37.4514480321002
장로회신학대,사립,서울특별시,서울특별시 광진구 광장로5길 25-1,1961-02-02,127.103315027061,37.5498636303997
전남대,국립,광주광역시,광주광역시 북구 용봉로 45,1951-10-06,126.901101801289,35.1729465031535
전북대,국립,전라북도,전라북도 전주시 덕진구 백제대로 567,1951-10-06,127.131588969832,35.8411382714422
전주교육대,국립,전라북도,전라북도 전주시 완산구 서학로 50,1963-03-01,127.153803947535,35.8091640624342
전주대,사립,전라북도,전라북도 전주시 완산구 천잠로 303,1953-05-05,127.088884123482,35.8161641666537
정석대학,사립,서울특별시,서울특별시 강서구 오정로 576,2000-03-01,126.813884120882,37.5462081658044
제주국제대,사립,제주특별자치도,제주특별자치도 제주시 516로 2870,2012-03-01,126.569831091366,33.4427732522923
제주대,국립,제주특별자치도,제주특별자치도 제주시 제주대학로 102,1952-05-27,126.56429389472,33.4572369752041
조선대,사립,광주광역시,광주광역시 동구 필문대로 309,1946-09-29,126.925929755143,35.1436427295862
중부대,사립,충청남도,충청남도 금산군 추부면 대학로 201,1993-03-01,127.448703841954,36.1919714420686
중앙대,사립,서울특별시,서울특별시 동작구 흑석로 84,1918-04-01,126.953833907628,37.5047267237807
중앙승가대,사립,경기도,경기도 김포시 승가로 147,1979-03-18,126.706375309859,37.6091860168389
중원대,사립,충청북도,충청북도 괴산군 괴산읍 문무로 85,2009-03-02,127.798493849973,36.8191551494983
진주교육대,국립,경상남도,경상남도 진주시 진양호로369번길 3,1963-01-01,128.06793000041,35.1858108225369
진주산업대,국립,경상남도,경상남도 진주시 동진로 33,1910-04-30,128.092080852163,35.1792658758639
차의과학대,사립,경기도,경기도 포천시 해룡로 120,1996-12-11,127.137549418787,37.8560144127676
창신대,사립,경상남도,경상남도 창원시 마산회원구 팔용로 262,2013-03-04,128.599596124773,35.2446928950772
창원대,국립,경상남도,경상남도 창원시 의창구 창원대학로 20,1969-03-21,128.694816891338,35.2459596336655
청운대,사립,충청남도,충청남도 홍성군 홍성읍 대학길 25,1994-12-03,126.664273052049,36.582338563114
청주교육대,국립,충청북도,충청북도 청주시 서원구 청남로 2065,1962-02-17,127.484009466388,36.6154291995103
청주대,사립,충청북도,충청북도 청주시 청원구 대성로 298,1947-06-06,127.495199134623,36.6508565012441
초당대,사립,전라남도,전라남도 무안군 무안읍 무안로 380,1994-03-07,126.470266451147,34.980047336493
초당대,사립,전라남도,전라남도 무안군 무안읍 무안로 380,1994-03-07,126.470266451147,34.980047336493
총신대,사립,서울특별시,서울특별시 동작구 사당로 143,1967-06-02,126.966763108256,37.4879290070931
추계예술대,사립,서울특별시,서울특별시 서대문구 북아현로11가길 7,1996-12-11,126.954059321222,37.5631767195176
춘천교육대,국립,강원도,강원도 춘천시 공지로 126,1939-04-01,127.748604908591,37.8594173195795
충남대,국립,대전광역시,대전광역시 유성구 대학로 99,1952-05-25,127.341662059729,36.3683281154744
충북대,국립,충청북도,충청북도 청주시 서원구 충대로 1,1951-09-27,127.455076764458,36.6300443933522
칼빈대,사립,경기도,경기도 용인시 기흥구 마북로 184,1997-03-03,127.128686425614,37.3051459316977
탐라대,사립,제주특별자치도,제주특별자치도 서귀포시 1100로 506-1,1997-12-05,126.460413682956,33.2888519761506
평택대,사립,경기도,경기도 평택시 서동대로 3825,1990-11-28,127.133968496931,36.9946392307399
포항공과대,사립,경상북도,경상북도 포항시 남구 청암로 77,1986-12-03,129.321301170832,36.0105883055805
한경대,국립,경기도,경기도 안성시 중앙로 327,2012-03-01,127.263767089376,37.010187333414
한경대,국립,경기도,경기도 안성시 중앙로 327,1993-03-01,127.263767089376,37.010187333414
한국공학대,사립,경기도,경기도 시흥시 산기대학로 237,2012-03-01,126.733539352474,37.339732743931
한국과학기술원,특별법법인,대전광역시,대전광역시 유성구 대학로 291,1971-02-16,127.356981924269,36.3682827819718
한국교원대,국립,충청북도,충청북도 청주시 흥덕구 강내면 태성탑연로 250,1984-03-15,127.357362327758,36.6056617527318
한국교통대,국립,충청북도,충청북도 충주시 대소원면 대학로 50,1914-04-01,127.87276944768,36.9688466996986
한국국제대,사립,경상남도,경상남도 진주시 문산읍 동부로 965,2002-11-16,128.19993693696,35.1758150452813
한국기술교육대,사립,충청남도,충청남도 천안시 동남구 병천면 충절로 1600,1991-11-02,127.281200389603,36.765104950533
한국방송통신대,국립,서울특별시,서울특별시 종로구 대학로 86,1972-03-09,127.003290880975,37.5791954862382
한국산업기술대,사립,경기도,경기도 시흥시 산기대학로 237,1998-03-07,126.733539352474,37.339732743931
한국성서대,사립,서울특별시,서울특별시 노원구 동일로214길 32,1996-12-11,127.063750963519,37.6489617715837
한국에너지공과대,특별법법인,전라남도,전라남도 나주시 켄텍길 21,NA,126.803781029891,35.0108404980884
한국열린사이버대,사립,서울특별시,"서울특별시 중랑구 망우로 353, C동 9층",2001-03-01,127.091624142481,37.5983328190955
한국예술종합,특별법국립,서울특별시,서울특별시 성북구 화랑로32길 146-37,1992-10-30,127.053940846723,37.6063581128476
한국외국어대,사립,서울특별시,서울특별시 동대문구 이문로 107,1954-04-20,127.057942413722,37.5982966771548
한국전통문화대,특별법국립,충청남도,충청남도 부여군 규암면 백제문로 367,2000-04-19,126.89688409526,36.3094801243805
한국체육대,국립,서울특별시,서울특별시 송파구 양재대로 1239,1976-12-30,127.132000539547,37.5199046323075
한국침례신학대,사립,대전광역시,대전광역시 유성구 북유성대로 190,1973-12-22,127.323044548494,36.3847093350448
한국항공대,사립,경기도,경기도 고양시 덕양구 항공대학로 76,1952-06-16,126.864172526764,37.5990163344733
한국해양대,국립,부산광역시,부산광역시 영도구 태종로 727,1945-11-05,129.087131295109,35.0744069144827
한남대,사립,대전광역시,대전광역시 대덕구 한남로 70,1956-03-13,127.419951766947,36.3555640023271
한동대,사립,경상북도,경상북도 포항시 북구 흥해읍 한동로 558,1994-12-02,129.389266058166,36.1023014256562
한라대,사립,강원도,강원도 원주시 흥업면 한라대길 28,1997-03-01,127.906918959953,37.303976829171
한려대,사립,전라남도,전라남도 광양시 광양읍 한려대길 94-13,2011-03-01,127.563910591184,34.95666332606
한림대,사립,강원도,강원도 춘천시 한림대학길 1,1982-03-01,127.734962063258,37.8854275477545
한밭대,국립,대전광역시,대전광역시 유성구 동서대로 125,2012-03-01,127.305261969401,36.3452663484108
한밭대,국립,대전광역시,대전광역시 유성구 동서대로 125,1927-05-20,127.305261969401,36.3452663484108
한북대,사립,경기도,경기도 동두천시 벌마들로40번길 30,2003-10-22,127.037887481412,37.9038706043379
한서대,사립,충청남도,충청남도 서산시 해미면 한서1로 46,1991-11-15,126.586964768503,36.6907152767617
한성대,사립,서울특별시,서울특별시 성북구 삼선교로16길 116,1972-12-21,127.010390004805,37.5832358514072
한세대,사립,경기도,경기도 군포시 한세로 30,1953-05-10,126.953885673336,37.3441460362666
한신대,사립,경기도,경기도 오산시 한신대길 137,1940-04-19,127.027451982136,37.1925943198315
한양대,사립,서울특별시,서울특별시 성동구 왕십리로 222,1948-07-01,127.046611216789,37.5545035492027
한양사이버대,사립,서울특별시,서울특별시 성동구 왕십리로 220,2002-03-01,127.047518974715,37.5571863579301
한일장신대,사립,전라북도,전라북도 완주군 상관면 왜목로 726-15,1995-03-01,127.205860465992,35.7642830072176
한중대,사립,강원도,강원도 동해시 지양길 200,1991-11-30,129.086646819652,37.5043787047941
협성대,사립,경기도,경기도 화성시 봉담읍 최루백로 72,1983-03-04,126.953622970263,37.2132508835744
호남대,사립,광주광역시,광주광역시 광산구 호남대길 120,1981-07-31,126.765040345608,35.1499676556862
호남신학대,사립,광주광역시,광주광역시 남구 제중로 77,1972-02-16,126.910568702512,35.1401102946897
호서대,사립,충청남도,충청남도 아산시 배방읍 호서로79번길 20,1980-12-29,127.077106928498,36.7344630229927
호원대,사립,전라북도,전라북도 군산시 임피면 호원대3길 64,1978-03-02,126.863787678587,35.9679261845471
홍익대,사립,서울특별시,서울특별시 마포구 와우산로 94,1946-04-25,126.924990619497,37.5525192523979
화성의과학대,사립,경기도,경기도 화성시 남양읍 남양중앙로 400-5,2004-04-07,126.83953419795,37.2027515359928
화신사이버대,사립,부산광역시,부산광역시 연제구 고분로191번길 1,2009-03-01,129.103257582645,35.1857461829433
